timestamp,target,open_price,high_price,low_price,volume,price_change,daily_range,sma_7,sma_30,rsi
2025-06-07,314.65,314.0,314.95,313.72,2022260,1.5199999999999818,1.2299999999999613,312.1842857142857,307.015,62.481782219446096
2025-06-08,314.35,314.66,314.88,313.61,1618500,-0.2999999999999545,1.2699999999999818,313.7857142857143,307.426,62.66443934015449
2025-06-09,311.17,314.69,315.51,310.0,30113360,-3.180000000000007,5.509999999999991,314.0057142857143,307.70533333333333,64.3715143715144
2025-06-10,308.68,311.21,313.3,307.55,27818280,-2.490000000000009,5.75,313.31,307.923,60.35699460356995
2025-06-11,312.0,309.53,313.6,308.03,26275440,3.319999999999993,5.57000000000005,313.13428571428574,308.2436666666666,54.22957105200093
2025-06-13,310.2,313.28,313.39,309.53,13424610,-1.8000000000000114,3.8600000000000136,312.02571428571434,308.401,54.25557420282907
2025-06-14,310.29,310.21,311.17,309.55,1445960,0.09000000000003183,1.6200000000000045,311.62,308.38366666666667,51.264367816091976
2025-06-15,310.09,310.97,311.4,309.74,1949530,-0.20000000000004547,1.6599999999999682,310.96857142857147,308.3453333333334,51.740139211136835
2025-06-16,311.5,310.2,314.37,309.81,21327040,1.410000000000025,4.560000000000002,310.56142857142856,308.5883333333333,62.08092485549134
2025-06-17,313.56,311.61,314.93,310.5,23302090,2.0600000000000023,4.430000000000007,310.9028571428571,308.883,56.51309247596951
2025-06-18,313.38,313.56,314.82,311.63,17607700,-0.18000000000000682,3.1899999999999977,311.57428571428574,309.1176666666667,49.67839576239118
2025-06-19,312.46,313.41,316.45,312.14,30310650,-0.9200000000000159,4.310000000000002,311.64,309.2366666666667,48.57565667776537
2025-06-20,309.7,312.46,313.59,309.3,22045200,-2.759999999999991,4.289999999999964,311.56857142857143,309.18833333333333,33.519553072625754
2025-06-23,310.17,310.9,311.44,308.04,15950290,0.4700000000000273,3.3999999999999773,311.5514285714286,309.24966666666666,42.8502415458938
2025-06-24,311.37,310.3,312.02,309.0,18994470,1.1999999999999886,3.019999999999982,311.7342857142857,309.4233333333333,41.95289499509333
2025-06-25,313.78,311.65,314.29,311.57,20230110,2.409999999999968,2.7200000000000273,312.06,309.75,48.73277012005326
2025-06-26,312.84,313.8,314.5,312.74,12976890,-0.9399999999999977,1.759999999999991,311.95714285714286,310.08933333333334,54.123456790123335
2025-06-27,315.18,313.03,315.5,313.0,19035650,2.340000000000032,2.5,312.2142857142857,310.52133333333336,66.1691542288556
2025-06-28,315.31,315.2,315.67,315.11,890790,0.12999999999999545,0.5600000000000023,312.62142857142857,311.106,59.78710821998809
2025-06-29,315.95,315.32,317.5,315.31,2641730,0.6399999999999864,2.1899999999999977,313.5142857142857,311.681,68.25396825396813
2025-06-30,316.15,315.95,317.7,314.6,26600320,0.19999999999998863,3.099999999999966,314.36857142857144,311.937,68.47414880201744
2025-07-01,318.42,316.69,319.6,316.3,21887840,2.2700000000000387,3.3000000000000114,315.3757142857143,312.32933333333335,73.22922476296712
2025-07-02,319.43,318.96,319.85,317.41,20701250,1.009999999999991,2.4399999999999977,316.18285714285713,312.66700000000003,72.61836851112376
2025-07-03,319.17,319.53,321.5,318.74,20286790,-0.2599999999999909,2.759999999999991,317.08714285714285,313.0146666666667,67.83216783216784
2025-07-04,319.44,318.85,321.41,317.5,17811390,0.2699999999999818,3.910000000000025,317.69571428571425,313.558,69.15297092288245
2025-07-05,319.55,319.5,320.6,319.5,671870,0.11000000000001364,1.1000000000000227,318.3014285714286,313.88866666666667,73.6175882744838
2025-07-06,319.37,319.65,319.7,319.29,416040,-0.18000000000000682,0.40999999999996817,318.79,314.0826666666666,88.89782783588097
2025-07-07,313.5,319.38,319.94,312.82,29913000,-5.8700000000000045,7.1200000000000045,318.4114285714286,314.09166666666664,59.3381940549635
2025-07-08,309.71,313.34,315.31,309.6,25532140,-3.7900000000000205,5.7099999999999795,317.1671428571429,313.81666666666666,45.9353574926542
2025-07-09,310.09,310.01,312.3,307.6,29871070,0.37999999999999545,4.699999999999989,315.8328571428571,313.7153333333334,39.96737357259383
2025-07-10,314.01,310.77,315.07,310.5,23711960,3.920000000000016,4.569999999999993,315.0957142857143,313.6940000000001,52.73748245203559
2025-07-11,309.88,314.5,317.88,308.85,39276450,-4.1299999999999955,9.029999999999973,313.72999999999996,313.545,38.557858376511206
2025-07-12,310.2,310.0,311.0,310.0,873720,0.3199999999999932,1.0,312.3942857142857,313.5126666666667,39.05781584582439
2025-07-13,309.44,310.5,310.91,308.8,1066040,-0.7599999999999909,2.1100000000000136,310.9757142857143,313.53799999999995,36.13123135918196
2025-07-14,317.97,308.96,318.85,304.38,59042270,8.53000000000003,14.470000000000027,311.61428571428576,313.737,52.861635220125855
2025-07-15,319.99,318.16,320.43,316.6,40470270,2.019999999999982,3.829999999999984,313.0828571428571,314.06333333333333,52.48811410459587
2025-07-16,321.58,320.0,322.0,319.54,36861670,1.589999999999975,2.4599999999999795,314.7242857142857,314.4396666666667,53.345782757547425
2025-07-17,327.05,321.26,329.23,321.19,91182020,5.470000000000027,8.04000000000002,316.58714285714285,315.005,60.5516871987145
2025-07-18,309.0,300.45,309.4,300.25,115982520,-18.05000000000001,9.149999999999977,316.4614285714286,314.9216666666667,40.52975326560234
2025-07-19,312.42,309.69,313.91,309.59,9029970,3.420000000000016,4.32000000000005,316.77857142857147,314.88366666666667,43.898682183809704
2025-07-20,312.58,313.49,313.78,312.05,4921320,0.15999999999996817,1.7299999999999613,317.2271428571429,314.85699999999997,44.18763910289333
2025-07-21,310.4,312.99,314.56,309.31,44824260,-2.180000000000007,5.25,316.1457142857143,314.7883333333333,47.1673976608187
2025-07-22,310.67,310.65,311.72,308.55,26942000,0.27000000000003865,3.170000000000016,314.8142857142857,314.8206666666666,50.93750000000003
2025-07-23,313.08,311.0,314.49,310.78,37399400,2.409999999999968,3.7100000000000364,313.6,314.9176666666666,52.80856659778322
2025-07-24,310.83,313.09,313.99,309.75,27841890,-2.25,4.240000000000009,311.28285714285715,314.89966666666663,46.91621411947246
2025-07-25,308.93,310.86,311.76,306.0,50866870,-1.8999999999999773,5.759999999999991,311.2728571428571,314.738,49.037097101155496
2025-07-26,308.91,309.35,309.95,308.86,1339260,-0.01999999999998181,1.089999999999975,310.77142857142854,314.60699999999997,48.684478890475255
2025-07-27,308.83,308.86,309.15,308.12,1768030,-0.08000000000004093,1.0299999999999727,310.2357142857143,314.39533333333327,49.3691830403309
2025-07-28,303.97,309.44,309.45,303.54,38627240,-4.859999999999957,5.909999999999968,309.31714285714287,314.01733333333334,34.333034914950744
2025-07-29,305.26,304.77,308.26,303.05,30696940,1.2899999999999636,5.2099999999999795,308.5442857142857,313.661,33.24232081911259
2025-07-30,303.3,305.58,306.2,303.2,14499120,-1.9599999999999795,3.0,307.1471428571429,313.23266666666666,29.37725631768953
2025-07-31,304.95,303.9,305.79,302.81,19884770,1.6499999999999773,2.980000000000018,306.3071428571429,312.78366666666665,22.71604938271595
2025-08-01,304.22,305.41,307.5,302.89,25320049,-0.7299999999999613,4.610000000000014,305.63428571428574,312.27666666666664,39.689387402933555
2025-08-04,307.95,305.3,308.12,304.5,28420639,3.7299999999999613,3.6200000000000045,305.4971428571429,311.9026666666667,40.48531289910586
2025-08-05,307.38,307.97,308.67,305.25,21497509,-0.5699999999999932,3.420000000000016,305.29,311.5006666666667,39.12133891213382
2025-08-06,310.22,307.4,312.96,303.33,59949361,2.840000000000032,9.629999999999995,306.1828571428572,311.1896666666666,49.63355048859945
2025-08-07,313.43,310.22,316.5,308.76,72089666,3.2099999999999795,7.740000000000009,307.35,310.9916666666667,55.018181818181844
2025-08-08,317.97,314.68,317.98,312.6,34959877,4.5400000000000205,5.3799999999999955,309.44571428571425,311.14066666666673,58.25177185285196
2025-08-11,317.82,321.72,322.9,317.05,42436965,-0.1500000000000341,5.849999999999966,311.2842857142858,311.411,62.69524155466772
2025-08-12,318.0,318.17,318.99,316.6,18765577,0.18000000000000682,2.3899999999999864,313.2528571428571,311.67466666666667,67.57070902750878
2025-08-13,317.51,318.0,319.7,317.05,21127896,-0.4900000000000091,2.6499999999999773,314.61857142857144,311.79133333333334,66.36225266362251
2025-08-14,318.73,317.6,319.2,314.81,26459276,1.2200000000000273,4.389999999999986,316.23999999999995,312.08633333333336,68.05251641137869
2025-08-15,319.4,318.9,320.5,318.45,26071682,0.6699999999999591,2.0500000000000114,317.5514285714286,312.393,83.21136461472237
2025-08-16,315.17,316.86,316.88,310.03,10296497,-4.229999999999961,6.850000000000023,317.8,312.584,68.9338937714942
2025-08-17,314.97,315.5,315.8,314.8,1902692,-0.19999999999998863,1.0,317.37142857142857,312.484,73.90413764850483
2025-08-18,318.38,315.01,319.89,314.3,35044641,3.409999999999968,5.589999999999975,317.45142857142855,312.43033333333335,75.65915170042044
2025-08-19,316.5,318.98,319.73,316.29,21879576,-1.8799999999999955,3.4399999999999977,317.2371428571428,312.261,72.47437774524158
2025-08-20,314.17,316.53,317.51,313.02,18653270,-2.329999999999984,4.490000000000009,316.76000000000005,311.8316666666667,61.99845679012353
2025-08-21,309.98,314.17,315.1,309.28,30815394,-4.189999999999998,5.82000000000005,315.51000000000005,311.8643333333333,54.400812457684545
2025-08-22,312.05,310.11,312.49,309.75,15495808,2.069999999999993,2.740000000000009,314.46000000000004,311.85200000000003,53.180396246089664
2025-08-23,312.3,312.11,312.5,311.55,567839,0.25,0.9499999999999886,314.05,311.8426666666667,47.81092599767533
2025-08-24,311.84,312.3,312.45,311.5,730827,-0.4600000000000364,0.9499999999999886,313.6028571428571,311.89066666666673,35.895075931891256
2025-08-25,311.42,311.84,312.3,308.75,15298883,-0.4199999999999591,3.5500000000000114,312.60857142857145,311.9156666666667,35.45454545454544
2025-08-26,311.79,311.11,314.0,310.5,11297232,0.37000000000000455,3.5,311.9357142857143,311.8726666666667,36.00721045515996
2025-08-27,312.78,312.0,313.78,311.06,11692831,0.9899999999999523,2.7199999999999704,311.7371428571428,311.9376666666667,39.576906126046595
2025-08-28,310.82,313.03,314.5,310.12,20309447,-1.9599999999999795,4.3799999999999955,311.85714285714283,312.0006666666667,33.11993171148079
2025-08-29,310.04,311.18,311.82,308.95,14855695,-0.7799999999999727,2.8700000000000045,311.57000000000005,312.03833333333336,30.118946474086584
2025-08-30,309.92,309.99,310.54,309.71,780762,-0.12000000000000455,0.8300000000000409,311.22999999999996,312.0746666666667,36.48996397323715
